BuildProj[Oahu_CentralTrackingPV_326_na,2021]	4083117.01661
BuildProj[Oahu_CentralTrackingPV_636_na,2037]	931507.928818
BuildProj[Oahu_CentralTrackingPV_71_na,2037]	935649.017206
BuildProj[Oahu_CentralTrackingPV_569_na,2037]	938607.9252
BuildProj[Oahu_OnshoreWind_102_na,2037]	1098311.60788
BuildProj[Oahu_CentralTrackingPV_319_na,2037]	932606.501798
BuildProj[Oahu_CentralTrackingPV_626_na,2037]	934344.905985
BuildProj[Oahu_OnshoreWind_503_na,2021]	3940859.26647
BuildProj[Oahu_CentralTrackingPV_396_na,2021]	4078195.64968
BuildProj[Oahu_CentralTrackingPV_631_na,2037]	928120.051708
BuildProj[Oahu_CentralTrackingPV_224_na,2037]	938036.070043
BuildProj[Oahu_CentralTrackingPV_97_na,2037]	939655.351692
BuildProj[Oahu_CentralTrackingPV_563_na,2021]	4061553.73291
BuildProj[Oahu_CentralTrackingPV_700_na,2021]	4072783.3531
BuildProj[Oahu_CentralTrackingPV_549_na,2037]	929223.521355
BuildProj[Oahu_CentralTrackingPV_443_na,2021]	4097321.20844
BuildProj[Oahu_CentralTrackingPV_83_na,2021]	4095145.59602
BuildProj[Oahu_CentralTrackingPV_8_na,2037]	940844.060236
BuildProj[Oahu_CentralTrackingPV_662_na,2021]	4075121.61285
BuildProj[Oahu_CentralTrackingPV_66_na,2037]	940095.467594
BuildProj[Oahu_CentralTrackingPV_488_na,2021]	4076103.77044
BuildProj[Oahu_CentralTrackingPV_51_na,2037]	940503.158592
BuildProj[Oahu_CentralTrackingPV_193_na,2021]	4090714.32701
BuildProj[Oahu_CentralTrackingPV_414_na,2037]	928826.377714
BuildProj[Oahu_CentralTrackingPV_410_na,2037]	940556.983849
BuildProj[Oahu_CentralTrackingPV_543_na,2037]	926675.119231
BuildProj[Oahu_OnshoreWind_302_na,2021]	3948303.23818
BuildProj[Oahu_CentralTrackingPV_177_na,2037]	932011.947123
BuildProj[Oahu_CentralTrackingPV_157_na,2021]	4075852.96691
BuildProj[Oahu_CentralTrackingPV_385_na,2037]	929320.373642
BuildProj[Oahu_CentralTrackingPV_523_na,2037]	926140.010639
BuildProj[Oahu_CentralTrackingPV_671_na,2021]	4063270.39574
BuildProj[Oahu_CentralTrackingPV_210_na,2037]	932373.402456
BuildProj[Oahu_CentralTrackingPV_650_na,2021]	4077221.24234
BuildProj[Oahu_CentralTrackingPV_440_na,2037]	937445.425156
BuildProj[Oahu_CentralTrackingPV_441_na,2037]	939885.042088
BuildProj[Oahu_CentralTrackingPV_322_na,2037]	933758.195954
BuildProj[Oahu_CentralTrackingPV_74_na,2037]	936258.668968
BuildProj[Oahu_CentralTrackingPV_70_na,2037]	935586.41217
BuildProj[Oahu_CentralTrackingPV_306_na,2021]	4068312.63068
BuildProj[Oahu_CentralTrackingPV_448_na,2021]	4064107.46335
BuildProj[Oahu_CentralTrackingPV_685_na,2037]	929397.173782
BuildProj[Oahu_CentralTrackingPV_18_na,2021]	4092662.89894
BuildProj[Oahu_CentralTrackingPV_509_na,2037]	928528.886442
BuildProj[Oahu_CentralTrackingPV_380_na,2021]	4065669.90671
BuildProj[Oahu_CentralTrackingPV_372_na,2037]	939298.209265
BuildProj[Oahu_CentralTrackingPV_136_na,2021]	4089290.21598
BuildProj[Oahu_CentralTrackingPV_178_na,2037]	931843.591829
BuildProj[Oahu_CentralTrackingPV_223_na,2021]	4088813.95796
BuildProj[Oahu_CentralTrackingPV_267_na,2037]	930468.361643
BuildProj[Oahu_OnshoreWind_505_na,2021]	3952316.23388
BuildProj[Oahu_CentralTrackingPV_350_na,2037]	929800.316973
BuildProj[Oahu_CentralTrackingPV_215_na,2021]	4080635.79458
BuildProj[Oahu_CentralTrackingPV_10_na,2037]	939425.681188
BuildProj[Oahu_CentralTrackingPV_111_na,2037]	939644.502263
BuildProj[Oahu_CentralTrackingPV_493_na,2021]	4095237.37718
BuildProj[Oahu_CentralTrackingPV_640_na,2021]	4064791.22994
BuildProj[Oahu_CentralTrackingPV_558_na,2021]	4099687.26913
BuildProj[Oahu_Kahe_K5,1974]	4889020.05369
BuildProj[Oahu_CentralTrackingPV_64_na,2037]	937540.406974
BuildProj[Oahu_OnshoreWind_308_na,2021]	3936525.08291
BuildProj[Oahu_CentralTrackingPV_39_na,2037]	941246.105977
BuildProj[Oahu_CentralTrackingPV_45_na,2021]	4087506.64565
BuildProj[Oahu_CentralTrackingPV_253_na,2021]	4084726.57213
BuildProj[Oahu_CentralTrackingPV_331_na,2037]	937656.777837
BuildProj[Oahu_CentralTrackingPV_335_na,2037]	939517.90514
BuildProj[Oahu_CentralTrackingPV_604_na,2021]	4089606.48988
BuildProj[Oahu_CentralTrackingPV_190_na,2037]	937105.996878
BuildProj[Oahu_CentralTrackingPV_449_na,2037]	927949.24094
BuildProj[Oahu_CentralTrackingPV_419_na,2037]	928307.155859
BuildProj[Oahu_CentralTrackingPV_589_na,2021]	4099324.59743
BuildProj[Oahu_CentralTrackingPV_6_na,2021]	4099642.40292
BuildProj[Oahu_OnshoreWind_107_na,2037]	1096167.39136
BuildProj[Oahu_CentralTrackingPV_125_na,2037]	933924.694903
BuildProj[Oahu_CentralTrackingPV_574_na,2021]	4098129.40017
BuildProj[Oahu_CentralTrackingPV_717_na,2021]	4079209.14558
BuildProj[Oahu_CentralTrackingPV_712_na,2037]	933414.897156
BuildProj[Oahu_CentralTrackingPV_578_na,2021]	4059666.89881
BuildProj[Oahu_CentralTrackingPV_221_na,2037]	936775.189644
BuildProj[Oahu_CentralTrackingPV_238_na,2021]	4071569.98662
BuildProj[Oahu_OnshoreWind_303_na,2037]	1107233.14193
BuildProj[Oahu_CentralTrackingPV_86_na,2037]	935019.169611
BuildProj[Oahu_CentralTrackingPV_496_na,2037]	941587.189137
BuildProj[Oahu_CentralTrackingPV_584_na,2037]	939049.596195
BuildProj[Oahu_CentralTrackingPV_389_na,2021]	4070112.95166
BuildProj[Oahu_CentralTrackingPV_467_na,2037]	940721.375858
BuildProj[Oahu_CentralTrackingPV_358_na,2021]	4076840.10788
BuildProj[Oahu_CentralTrackingPV_287_na,2021]	4081740.26718
BuildProj[Oahu_Kalaeloa_KAS2,2012]	5534010.27989
BuildProj[Oahu_CentralTrackingPV_533_na,2021]	4068805.76654
BuildProj[Oahu_CentralTrackingPV_95_na,2021]	4092319.39475
BuildProj[Oahu_CentralTrackingPV_139_na,2021]	4092243.34624
BuildProj[Oahu_CentralTrackingPV_548_na,2021]	4065758.06213
BuildProj[Oahu_CentralTrackingPV_466_na,2021]	4085342.00811
BuildProj[Oahu_CentralTrackingPV_317_na,2021]	4073117.23576
BuildProj[Oahu_CentralTrackingPV_473_na,2021]	4062869.16629
BuildProj[Oahu_CentralTrackingPV_404_na,2037]	937179.973165
BuildProj[Oahu_CentralTrackingPV_281_na,2021]	4075036.75572
BuildProj[Oahu_CentralTrackingPV_461_na,2021]	4077938.22447
BuildProj[Oahu_OnshoreWind_305_na,2037]	1104235.59728
BuildProj[Oahu_CentralTrackingPV_551_na,2021]	4090318.42113
BuildProj[Oahu_CentralTrackingPV_140_na,2037]	939319.481318
BuildProj[Oahu_CentralTrackingPV_619_na,2037]	935810.05505
BuildProj[Oahu_CentralTrackingPV_452_na,2037]	928654.302935
BuildProj[Oahu_CentralTrackingPV_583_na,2021]	4091216.08656
BuildProj[Oahu_CentralTrackingPV_321_na,2021]	4077744.38222
BuildProj[Oahu_CentralTrackingPV_131_na,2021]	4077897.93824
BuildProj[Oahu_CentralTrackingPV_99_na,2021]	4080807.67372
BuildProj[Oahu_CentralTrackingPV_646_na,2037]	931187.100994
BuildProj[Oahu_CentralTrackingPV_381_na,2037]	928683.785016
BuildProj[Oahu_CentralTrackingPV_364_na,2021]	4083514.77639
BuildProj[Oahu_CentralTrackingPV_114_na,2037]	933944.748032
BuildProj[Oahu_CentralTrackingPV_274_na,2021]	4070593.07614
BuildProj[Oahu_CentralTrackingPV_80_na,2037]	939034.132076
BuildProj[Oahu_Waiau_W7_W8,1968]	3046606.93269
BuildProj[Oahu_CentralTrackingPV_25_na,2021]	4090918.0337
BuildProj[Oahu_CentralTrackingPV_277_na,2037]	931200.697629
BuildProj[Oahu_CentralTrackingPV_252_na,2037]	935634.805732
BuildProj[Oahu_OnshoreWind_208_na,2021]	3928086.44169
BuildProj[Oahu_CentralTrackingPV_445_na,2021]	4099905.64656
BuildProj[Oahu_CentralTrackingPV_53_na,2037]	941172.976463
BuildProj[Oahu_OnshoreWind_104_na,2021]	3934491.86019
BuildProj[Oahu_CentralTrackingPV_223_na,2037]	937611.01786
BuildProj[Oahu_CentralTrackingPV_6_na,2037]	941768.279037
BuildProj[Oahu_CentralTrackingPV_714_na,2021]	4077298.40245
BuildProj[Oahu_CentralTrackingPV_238_na,2037]	930990.705076
BuildProj[Oahu_OnshoreWind_403_na,2037]	1108946.94521
BuildProj[Oahu_CentralTrackingPV_582_na,2037]	938017.161425
BuildProj[Oahu_CentralTrackingPV_542_na,2037]	926337.06296
BuildProj[Oahu_CentralTrackingPV_527_na,2021]	4062255.03836
BuildProj[Oahu_CentralTrackingPV_179_na,2021]	4073869.74167
BuildProj[Oahu_CentralTrackingPV_486_na,2021]	4071381.66621
BuildProj[Oahu_CentralTrackingPV_527_na,2037]	927414.506189
BuildProj[Oahu_CentralTrackingPV_704_na,2037]	932154.796993
BuildProj[Oahu_CentralTrackingPV_566_na,2037]	928520.240191
BuildProj[Oahu_CentralTrackingPV_93_na,2021]	4085003.98009
BuildProj[Oahu_CentralTrackingPV_145_na,2037]	932894.600458
BuildProj[Oahu_CentralTrackingPV_683_na,2037]	928962.166372
BuildProj[Oahu_CentralTrackingPV_344_na,2037]	929209.201979
BuildProj[Oahu_CentralTrackingPV_170_na,2021]	4090473.4417
BuildProj[Oahu_CentralTrackingPV_670_na,2037]	927592.420788
BuildProj[Oahu_CentralTrackingPV_625_na,2021]	4084211.89482
BuildProj[Oahu_CentralTrackingPV_674_na,2037]	927937.177748
BuildProj[Oahu_CentralTrackingPV_202_na,2021]	4072422.82001
BuildProj[Oahu_CentralTrackingPV_72_na,2037]	935732.756586
BuildProj[Oahu_OnshoreWind_504_na,2037]	1094980.04659
BuildProj[Oahu_CentralTrackingPV_395_na,2021]	4077085.33357
BuildProj[Oahu_OnshoreWind_309_na,2021]	3945706.60254
BuildProj[Oahu_CentralTrackingPV_247_na,2021]	4076949.19631
BuildProj[Oahu_CentralTrackingPV_241_na,2021]	4072794.09774
BuildProj[Oahu_CentralTrackingPV_731_na,2021]	4081584.11595
BuildProj[Oahu_CentralTrackingPV_298_na,2037]	939748.61871
BuildProj[Oahu_CentralTrackingPV_271_na,2037]	930303.458317
BuildProj[Oahu_CentralTrackingPV_168_na,2021]	4088389.10629
BuildProj[Oahu_CentralTrackingPV_283_na,2021]	4077715.10114
BuildProj[Oahu_OnshoreWind_106_na,2021]	3932620.51983
BuildProj[Oahu_CentralTrackingPV_561_na,2021]	4059375.76855
BuildProj[Oahu_CentralTrackingPV_301_na,2037]	941159.876255
BuildProj[Oahu_CentralTrackingPV_642_na,2021]	4067141.98282
BuildProj[Oahu_CentralTrackingPV_417_na,2021]	4064311.33709
BuildProj[Oahu_CentralTrackingPV_634_na,2021]	4069044.57168
BuildProj[Oahu_CentralTrackingPV_323_na,2037]	934160.812489
BuildProj[Oahu_CentralTrackingPV_183_na,2037]	933610.939056
BuildProj[Oahu_CentralTrackingPV_390_na,2021]	4070985.68182
BuildProj[Oahu_CentralTrackingPV_677_na,2037]	928510.752224
BuildProj[Oahu_CentralTrackingPV_468_na,2037]	941220.952946
BuildProj[Oahu_CentralTrackingPV_649_na,2021]	4075917.43329
BuildProj[Oahu_CentralTrackingPV_399_na,2021]	4081652.09927
BuildProj[Oahu_CentralTrackingPV_282_na,2037]	932647.968607
BuildProj[Oahu_CentralTrackingPV_359_na,2037]	933423.604588
BuildProj[Oahu_CentralTrackingPV_197_na,2037]	931761.778189
BuildProj[Oahu_CentralTrackingPV_689_na,2037]	930505.364579
BuildProj[Oahu_CentralTrackingPV_675_na,2021]	4064004.18096
BuildProj[Oahu_CentralTrackingPV_623_na,2021]	4081496.18625
BuildProj[Oahu_CentralTrackingPV_315_na,2021]	4071580.31011
BuildProj[Oahu_CentralTrackingPV_128_na,2021]	4078085.65882
BuildProj[Oahu_CentralTrackingPV_127_na,2037]	933565.006948
BuildProj[Oahu_CentralTrackingPV_122_na,2037]	938533.078672
BuildProj[Oahu_CentralTrackingPV_361_na,2037]	934260.909386
BuildProj[Oahu_CentralTrackingPV_647_na,2021]	4073360.69616
BuildProj[Oahu_CentralTrackingPV_313_na,2021]	4070286.32437
BuildProj[Oahu_CentralTrackingPV_15_na,2037]	942498.376064
BuildProj[Oahu_CentralTrackingPV_12_na,2037]	939761.441526
BuildProj[Oahu_CentralTrackingPV_269_na,2021]	4069681.40741
BuildProj[Oahu_CentralTrackingPV_151_na,2021]	4091345.44262
BuildProj[Oahu_CentralTrackingPV_503_na,2021]	4060618.64867
BuildProj[Oahu_CentralTrackingPV_635_na,2021]	4071612.61321
BuildProj[Oahu_CentralTrackingPV_475_na,2021]	4061928.75302
BuildProj[Oahu_CentralTrackingPV_481_na,2037]	928897.39086
BuildProj[Oahu_CentralTrackingPV_152_na,2037]	938982.946956
BuildProj[Oahu_CentralTrackingPV_402_na,2037]	936238.863798
BuildProj[Oahu_OnshoreWind_304_na,2021]	3958065.22766
BuildProj[Oahu_CentralTrackingPV_181_na,2037]	932135.132174
BuildProj[Oahu_CentralTrackingPV_160_na,2037]	932367.895535
BuildProj[Oahu_CentralTrackingPV_164_na,2037]	935952.873335
BuildProj[Oahu_CentralTrackingPV_295_na,2037]	938366.516222
BuildProj[Oahu_CentralTrackingPV_325_na,2021]	4082004.71436
BuildProj[Oahu_CentralTrackingPV_195_na,2037]	939196.202913
BuildProj[Oahu_CentralTrackingPV_191_na,2037]	937513.717123
BuildProj[Oahu_CentralTrackingPV_251_na,2021]	4082616.31179
BuildProj[Oahu_CentralTrackingPV_306_na,2037]	929740.139602
BuildProj[Oahu_CentralTrackingPV_613_na,2037]	935796.971343
BuildProj[Oahu_CentralTrackingPV_138_na,2037]	938543.061741
BuildProj[Oahu_CentralTrackingPV_76_na,2037]	936631.003731
BuildProj[Oahu_CentralTrackingPV_383_na,2037]	928731.33285
BuildProj[Oahu_CentralTrackingPV_727_na,2021]	4083530.94757
BuildProj[Oahu_CentralTrackingPV_203_na,2037]	931349.965672
BuildProj[Oahu_CentralTrackingPV_386_na,2037]	929555.364691
BuildProj[Oahu_CentralTrackingPV_69_na,2037]	935543.829585
BuildProj[Oahu_CentralTrackingPV_652_na,2037]	927520.721851
BuildProj[Oahu_CentralTrackingPV_697_na,2021]	4071418.16208
BuildProj[Oahu_CentralTrackingPV_180_na,2021]	4074024.27478
BuildProj[Oahu_CentralTrackingPV_482_na,2037]	929272.061884
BuildProj[Oahu_CentralTrackingPV_340_na,2021]	4067932.92001
BuildProj[Oahu_CentralTrackingPV_200_na,2021]	4072653.48155
BuildProj[Oahu_CentralTrackingPV_101_na,2021]	4080635.78529
BuildProj[Oahu_CentralTrackingPV_154_na,2037]	939806.847359
BuildProj[Oahu_CentralTrackingPV_310_na,2037]	929967.850376
BuildProj[Oahu_CentralTrackingPV_56_na,2021]	4085269.49452
BuildProj[Oahu_CentralTrackingPV_720_na,2037]	933636.808279
BuildProj[Oahu_OnshoreWind_404_na,2037]	1099532.05838
BuildProj[Oahu_CentralTrackingPV_104_na,2037]	934699.904181
BuildProj[Oahu_CentralTrackingPV_81_na,2021]	4093367.85857
BuildProj[Oahu_CentralTrackingPV_635_na,2037]	931007.070293
BuildProj[Oahu_CentralTrackingPV_556_na,2037]	940753.02314
BuildProj[Oahu_CentralTrackingPV_690_na,2037]	930438.21916
BuildProj[Oahu_CentralTrackingPV_422_na,2037]	928847.607237
BuildProj[Oahu_CentralTrackingPV_77_na,2037]	936843.327431
BuildProj[Oahu_CentralTrackingPV_226_na,2037]	938907.532862
BuildProj[Oahu_CentralTrackingPV_587_na,2021]	4096614.61686
BuildProj[Oahu_CentralTrackingPV_153_na,2021]	4093458.43494
BuildProj[Oahu_CentralTrackingPV_718_na,2037]	933803.978168
BuildProj[Oahu_CentralTrackingPV_148_na,2037]	937423.005095
BuildProj[Oahu_CentralTrackingPV_27_na,2021]	4092365.48158
BuildProj[Oahu_CentralTrackingPV_536_na,2037]	940848.657511
BuildProj[Oahu_CentralTrackingPV_149_na,2021]	4089306.67822
BuildProj[Oahu_CentralTrackingPV_348_na,2037]	929454.300536
BuildProj[Oahu_CentralTrackingPV_701_na,2037]	931457.90886
BuildProj[Oahu_CentralTrackingPV_465_na,2037]	935319.116455
BuildProj[Oahu_CentralTrackingPV_3_na,2037]	941118.459435
BuildProj[Oahu_CentralTrackingPV_199_na,2021]	4072886.45925
BuildProj[Oahu_CentralTrackingPV_228_na,2037]	939798.361613
BuildProj[Oahu_CentralTrackingPV_423_na,2021]	4066643.51358
BuildProj[Oahu_CentralTrackingPV_660_na,2021]	4072621.48466
BuildProj[Oahu_CentralTrackingPV_186_na,2021]	4083502.90285
BuildProj[Oahu_CentralTrackingPV_194_na,2021]	4091827.59344
BuildProj[Oahu_CentralTrackingPV_416_na,2037]	928296.610987
BuildProj[Oahu_CentralTrackingPV_209_na,2037]	932150.655658
BuildProj[Oahu_CentralTrackingPV_236_na,2021]	4071142.43351
BuildProj[Oahu_CentralTrackingPV_479_na,2021]	4064360.46048
BuildProj[Oahu_CentralTrackingPV_304_na,2021]	4068596.30801
BuildProj[Oahu_CentralTrackingPV_579_na,2021]	4060866.47742
BuildProj[Oahu_CentralTrackingPV_110_na,2021]	4093151.69051
BuildProj[Oahu_CentralTrackingPV_565_na,2037]	928052.472307
BuildProj[Oahu_CentralTrackingPV_692_na,2037]	930406.9636
BuildProj[Oahu_CentralTrackingPV_696_na,2037]	930930.931522
BuildProj[Oahu_CentralTrackingPV_577_na,2021]	4055633.77091
BuildProj[Oahu_CentralTrackingPV_89_na,2037]	935215.954489
BuildProj[Oahu_CentralTrackingPV_55_na,2037]	936169.67454
BuildProj[Oahu_OnshoreWind_203_na,2021]	3932378.67376
BuildProj[Oahu_CentralTrackingPV_494_na,2037]	940579.501347
BuildProj[Oahu_CentralTrackingPV_438_na,2037]	936483.306707
BuildProj[Oahu_CentralTrackingPV_491_na,2021]	4079798.58951
BuildProj[Oahu_CentralTrackingPV_592_na,2021]	4060307.33009
BuildProj[Oahu_CentralTrackingPV_532_na,2037]	929478.021931
BuildProj[Oahu_CentralTrackingPV_36_na,2021]	4091125.61775
BuildProj[Oahu_CentralTrackingPV_637_na,2021]	4078152.52576
BuildProj[Oahu_CentralTrackingPV_725_na,2037]	934228.058118
BuildProj[Oahu_CentralTrackingPV_426_na,2021]	4069980.07491
BuildProj[Oahu_CentralTrackingPV_289_na,2021]	4083904.09698
BuildProj[Oahu_CentralTrackingPV_723_na,2021]	4080537.87463
BuildProj[Oahu_OnshoreWind_103_na,2021]	3951419.59682
BuildProj[Oahu_CentralTrackingPV_443_na,2037]	940877.125067
BuildProj[Oahu_CentralTrackingPV_632_na,2037]	929059.243126
BuildProj[Oahu_CentralTrackingPV_235_na,2021]	4071054.21652
BuildProj[Oahu_CentralTrackingPV_429_na,2021]	4074078.69174
BuildProj[Oahu_CentralTrackingPV_334_na,2021]	4092559.2017
BuildProj[Oahu_CentralTrackingPV_693_na,2021]	4071902.21687
BuildProj[Oahu_CentralTrackingPV_387_na,2021]	4068527.8049
BuildProj[Oahu_OffshoreWind_0_na,2021]	6629261.52239
BuildProj[Oahu_CentralTrackingPV_150_na,2037]	938189.90052
BuildProj[Oahu_CentralTrackingPV_205_na,2021]	4072908.47395
BuildProj[Oahu_CentralTrackingPV_57_na,2037]	936349.014032
BuildProj[Oahu_CentralTrackingPV_581_na,2037]	927833.218913
BuildProj[Oahu_CentralTrackingPV_665_na,2037]	928263.726563
BuildProj[Oahu_CentralTrackingPV_233_na,2037]	930822.550896
BuildProj[Oahu_CentralTrackingPV_669_na,2037]	932564.90167
BuildProj[Oahu_CentralTrackingPV_167_na,2037]	937061.622807
BuildProj[Oahu_CentralTrackingPV_523_na,2021]	4058935.35159
BuildProj[Oahu_CentralTrackingPV_346_na,2037]	929253.023138
BuildProj[Oahu_CentralTrackingPV_62_na,2037]	937116.660706
BuildProj[Oahu_CentralTrackingPV_480_na,2021]	4065209.80613
BuildProj[Oahu_CentralTrackingPV_470_na,2037]	942228.970604
BuildProj[Oahu_OnshoreWind_105_na,2037]	1102255.04124
BuildProj[Oahu_CentralTrackingPV_590_na,2037]	924150.920444
BuildProj[Oahu_CentralTrackingPV_571_na,2037]	939642.159951
BuildProj[Oahu_CentralTrackingPV_431_na,2037]	932809.760197
BuildProj[Oahu_CentralTrackingPV_296_na,2037]	938821.806534
BuildProj[Oahu_CentralTrackingPV_616_na,2037]	923101.80451
BuildProj[Oahu_CentralTrackingPV_658_na,2037]	930000.484209
BuildProj[Oahu_CentralTrackingPV_82_na,2021]	4094239.88358
BuildProj[Oahu_CentralTrackingPV_35_na,2037]	938100.829144
BuildProj[Oahu_CentralTrackingPV_512_na,2037]	929761.460201
BuildProj[Oahu_CentralTrackingPV_371_na,2021]	4091970.53986
BuildProj[Oahu_CentralTrackingPV_280_na,2021]	4074222.81639
BuildProj[Oahu_CentralTrackingPV_117_na,2021]	4079456.77998
BuildProj[Oahu_CentralTrackingPV_455_na,2037]	930402.482164
BuildProj[Oahu_CentralTrackingPV_643_na,2021]	4068348.06887
BuildProj[Oahu_CentralTrackingPV_46_na,2037]	937257.257225
BuildProj[Oahu_CentralTrackingPV_32_na,2021]	4088507.62269
BuildProj[Oahu_CentralTrackingPV_447_na,2021]	4064719.11308
BuildProj[Oahu_CentralTrackingPV_166_na,2021]	4086399.02351
BuildProj[Oahu_CentralTrackingPV_312_na,2037]	930291.207518
BuildProj[Oahu_CentralTrackingPV_639_na,2021]	4063659.5126
BuildProj[Oahu_CentralTrackingPV_562_na,2021]	4060428.51994
BuildProj[Oahu_CentralTrackingPV_67_na,2021]	4096170.67361
BuildProj[Oahu_CentralTrackingPV_279_na,2037]	931719.182351
BuildProj[Oahu_OnshoreWind_405_na,2021]	3926541.30408
BuildProj[Oahu_CentralTrackingPV_356_na,2037]	932232.564961
BuildProj[Oahu_CT_100,2021]	1717573.77431
BuildProj[Oahu_CentralTrackingPV_478_na,2037]	927930.998693
BuildProj[Oahu_CentralTrackingPV_19_na,2037]	939269.910988
BuildProj[Oahu_CentralTrackingPV_724_na,2021]	4080239.76082
BuildProj[Oahu_CentralTrackingPV_398_na,2021]	4080487.49709
BuildProj[Oahu_CentralTrackingPV_249_na,2037]	934462.235437
BuildProj[Oahu_CentralTrackingPV_655_na,2021]	4065575.09309
BuildProj[Oahu_CentralTrackingPV_698_na,2021]	4073546.8541
BuildProj[Oahu_CentralTrackingPV_316_na,2021]	4072325.56512
BuildProj[Oahu_CentralTrackingPV_454_na,2037]	930011.048445
BuildProj[Oahu_CentralTrackingPV_460_na,2037]	932979.642557
BuildProj[Oahu_CentralTrackingPV_147_na,2021]	4087364.71648
BuildProj[Oahu_CentralTrackingPV_268_na,2037]	930299.085295
BuildProj[Oahu_CentralTrackingPV_507_na,2021]	4063280.37221
BuildProj[Oahu_CentralTrackingPV_37_na,2037]	940306.660261
BuildProj[Oahu_OnshoreWind_205_na,2021]	3948956.60456
BuildProj[Oahu_CentralTrackingPV_477_na,2037]	927674.759418
BuildProj[Oahu_CentralTrackingPV_163_na,2021]	4083589.61313
BuildProj[Oahu_CentralTrackingPV_354_na,2021]	4071198.24011
BuildProj[Oahu_CentralTrackingPV_597_na,2037]	938993.590395
BuildProj[Oahu_CentralTrackingPV_308_na,2037]	929780.730327
BuildProj[Oahu_CentralTrackingPV_336_na,2037]	939989.813796
BuildProj[Oahu_CentralTrackingPV_705_na,2021]	4074384.94232
BuildProj[Oahu_CentralTrackingPV_119_na,2021]	4088469.84114
BuildProj[Oahu_CentralTrackingPV_660_na,2037]	931394.396646
BuildProj[Oahu_CentralTrackingPV_198_na,2021]	4073194.16076
BuildProj[Oahu_CentralTrackingPV_352_na,2021]	4069697.74354
BuildProj[Oahu_CentralTrackingPV_126_na,2037]	933661.492044
BuildProj[Oahu_OnshoreWind_509_na,2037]	1101376.64177
BuildProj[Oahu_CentralTrackingPV_182_na,2037]	933335.569773
BuildProj[Oahu_CentralTrackingPV_710_na,2021]	4075742.97512
BuildProj[Oahu_CentralTrackingPV_633_na,2037]	929537.413193
BuildProj[Oahu_CentralTrackingPV_172_na,2037]	939075.723066
BuildProj[Oahu_CentralTrackingPV_686_na,2037]	929477.594251
BuildProj[Oahu_CentralTrackingPV_293_na,2021]	4088430.04968
BuildProj[Oahu_CentralTrackingPV_679_na,2021]	4065303.78881
BuildProj[Oahu_CentralTrackingPV_263_na,2021]	4096212.53801
BuildProj[Oahu_CentralTrackingPV_118_na,2037]	934089.740812
BuildProj[Oahu_CentralTrackingPV_192_na,2037]	937923.938328
BuildProj[Oahu_CentralTrackingPV_515_na,2021]	4076753.84169
BuildProj[Oahu_CentralTrackingPV_355_na,2037]	931167.035833
BuildProj[Oahu_CentralTrackingPV_48_na,2037]	937604.977633
BuildProj[Oahu_CentralTrackingPV_161_na,2037]	932369.084959
BuildProj[Oahu_OnshoreWind_507_na,2037]	1101881.73318
BuildProj[Oahu_CentralTrackingPV_391_na,2037]	931123.786808
BuildProj[Oahu_CentralTrackingPV_489_na,2021]	4077318.87943
BuildProj[Oahu_CentralTrackingPV_623_na,2037]	934801.575843
BuildProj[Oahu_CentralTrackingPV_617_na,2037]	933719.25626
BuildProj[Oahu_CentralTrackingPV_603_na,2021]	4088253.8454
BuildProj[Oahu_CentralTrackingPV_620_na,2037]	936329.951138
BuildProj[Oahu_CentralTrackingPV_243_na,2037]	931906.957019
BuildProj[Oahu_CentralTrackingPV_256_na,2021]	4088030.09716
BuildProj[Oahu_CentralTrackingPV_506_na,2037]	927492.407612
BuildProj[Oahu_CentralTrackingPV_382_na,2037]	928685.964436
BuildProj[Oahu_CentralTrackingPV_568_na,2021]	4090072.79443
BuildProj[Oahu_CentralTrackingPV_184_na,2021]	4079149.18989
BuildProj[Oahu_OnshoreWind_306_na,2037]	1102487.94004
BuildProj[Oahu_CentralTrackingPV_187_na,2021]	4084462.85026
BuildProj[Oahu_CentralTrackingPV_616_na,2021]	4051021.71652
BuildProj[Oahu_CentralTrackingPV_585_na,2021]	4093921.73868
BuildProj[Oahu_CentralTrackingPV_2_na,2037]	940927.908473
BuildProj[Oahu_IC_Schofield,2037]	856440.851845
BuildProj[Oahu_CentralTrackingPV_110_na,2037]	939276.361979
BuildProj[Oahu_CentralTrackingPV_98_na,2021]	4095077.0118
BuildProj[Oahu_Kawailoa_1,2012]	15297436.9555
BuildProj[Oahu_CentralTrackingPV_463_na,2037]	934368.622193
BuildProj[Oahu_CentralTrackingPV_337_na,2021]	4096246.1597
BuildProj[Oahu_CentralTrackingPV_458_na,2037]	932082.375828
BuildProj[Oahu_CentralTrackingPV_642_na,2037]	929290.703979
BuildProj[Oahu_CentralTrackingPV_90_na,2021]	4082853.6692
BuildProj[Oahu_CentralTrackingPV_484_na,2021]	4069173.41393
BuildProj[Oahu_CentralTrackingPV_214_na,2021]	4078037.64787
BuildProj[Oahu_CentralTrackingPV_555_na,2037]	940240.282814
BuildProj[Oahu_CentralTrackingPV_418_na,2037]	928158.428179
BuildProj[Oahu_CentralTrackingPV_105_na,2021]	4081521.19751
BuildProj[Oahu_CentralTrackingPV_702_na,2037]	931489.25205
BuildProj[Oahu_CentralTrackingPV_487_na,2021]	4074902.75509
